,COD_DEPTO,DEPTO,mean_value,std_value,ssp,period,crop
0,13,Lempira,69.94535519125684,5.876438808543869,ssp370,2061_2080,banana
0,14,Ocotepeque,71.46666666666667,2.8487814158961995,ssp370,2061_2080,banana
0,15,Olancho,51.330623306233065,21.123309666446822,ssp370,2061_2080,banana
0,16,Santa Bárbara,70.94954128440367,13.045517518002717,ssp370,2061_2080,banana
0,17,Valle,43.17948717948718,11.065937097217716,ssp370,2061_2080,banana
0,18,Yoro,69.33689839572193,10.578147033300576,ssp370,2061_2080,banana
0,Zo,,58.75,11.008519428151999,ssp370,2061_2080,banana
0,01,Atlántida,54.614285714285714,14.371393070106677,ssp370,2061_2080,beans
0,02,Colon,39.42638036809816,14.473980582138763,ssp370,2061_2080,beans
0,03,Comayagua,50.621848739495796,27.993093865187312,ssp370,2061_2080,beans
0,04,Copán,61.540983606557376,28.196077956823572,ssp370,2061_2080,beans
0,05,Cortés,51.44444444444444,16.071791099183766,ssp370,2061_2080,beans
0,06,Choluteca,1.8244274809160306,2.091352300119295,ssp370,2061_2080,beans
0,07,El Paraíso,17.160142348754448,12.38380781767652,ssp370,2061_2080,beans
0,08,Francisco Morazán,9.69829683698297,20.121201417682872,ssp370,2061_2080,beans
0,10,Intibucá,27.015748031496063,21.399824950335827,ssp370,2061_2080,beans
0,12,La Paz,13.393939393939394,17.061278849966875,ssp370,2061_2080,beans
0,13,Lempira,17.360655737704917,26.947854596044767,ssp370,2061_2080,beans
0,14,Ocotepeque,5.8,15.51572678857738,ssp370,2061_2080,beans
0,15,Olancho,42.350496838301716,19.66985889362139,ssp370,2061_2080,beans
0,16,Santa Bárbara,60.06880733944954,22.059133194510547,ssp370,2061_2080,beans
0,17,Valle,1.9487179487179487,1.796702363215882,ssp370,2061_2080,beans
0,18,Yoro,36.49465240641711,18.510113531635753,ssp370,2061_2080,beans
0,Zo,,75.25,1.3919410907075054,ssp370,2061_2080,beans
0,01,Atlántida,56.73571428571429,15.861728744859755,ssp370,2061_2080,cassava
0,02,Colon,54.604294478527606,23.516209915645803,ssp370,2061_2080,cassava
0,03,Comayagua,46.588235294117645,29.681336060413305,ssp370,2061_2080,cassava
0,04,Copán,53.51639344262295,27.195477446629262,ssp370,2061_2080,cassava
0,05,Cortés,55.75,13.730288902034557,ssp370,2061_2080,cassava
0,06,Choluteca,0.3893129770992366,2.0021839948849807,ssp370,2061_2080,cassava
0,07,El Paraíso,10.590747330960854,13.442898341191277,ssp370,2061_2080,cassava
0,08,Francisco Morazán,6.318734793187348,16.793090757293808,ssp370,2061_2080,cassava
0,10,Intibucá,28.22047244094488,27.374024524618907,ssp370,2061_2080,cassava
0,12,La Paz,11.1010101010101,20.865850961641446,ssp370,2061_2080,cassava
0,13,Lempira,13.726775956284152,25.36685359263623,ssp370,2061_2080,cassava
0,14,Ocotepeque,3.022222222222222,11.630398653507372,ssp370,2061_2080,cassava
0,15,Olancho,48.4263775971093,26.2533475264627,ssp370,2061_2080,cassava
0,16,Santa Bárbara,50.055045871559635,21.290836579279883,ssp370,2061_2080,cassava
0,17,Valle,0.20512820512820512,0.9917476720930111,ssp370,2061_2080,cassava
0,18,Yoro,30.497326203208555,21.16559975931857,ssp370,2061_2080,cassava
0,Zo,,53.0,9.420721840708387,ssp370,2061_2080,cassava
0,01,Atlántida,40.40714285714286,6.762180997040429,ssp370,2061_2080,coffeearabica
0,02,Colon,50.64110429447853,13.091819344531869,ssp370,2061_2080,coffeearabica
0,03,Comayagua,60.30672268907563,24.05007112654776,ssp370,2061_2080,coffeearabica
0,04,Copán,58.09836065573771,22.78423737416696,ssp370,2061_2080,coffeearabica
0,05,Cortés,58.333333333333336,18.76832437912346,ssp370,2061_2080,coffeearabica
0,06,Choluteca,14.564885496183207,18.30242099559143,ssp370,2061_2080,coffeearabica
0,07,El Paraíso,32.644128113879006,16.490956522155265,ssp370,2061_2080,coffeearabica
0,08,Francisco Morazán,20.019464720194648,23.896056556153503,ssp370,2061_2080,coffeearabica
0,10,Intibucá,37.59055118110236,24.325986341918863,ssp370,2061_2080,coffeearabica
0,12,La Paz,26.91919191919192,21.69004648493688,ssp370,2061_2080,coffeearabica
0,13,Lempira,29.24590163934426,29.34083992620226,ssp370,2061_2080,coffeearabica
0,14,Ocotepeque,15.71111111111111,21.761967049799136,ssp370,2061_2080,coffeearabica
0,15,Olancho,53.70551038843722,16.635743572668012,ssp370,2061_2080,coffeearabica
0,16,Santa Bárbara,63.091743119266056,23.74734800621972,ssp370,2061_2080,coffeearabica
0,17,Valle,14.794871794871796,16.960254423556524,ssp370,2061_2080,coffeearabica
0,18,Yoro,50.64171122994652,15.51056128933427,ssp370,2061_2080,coffeearabica
0,Zo,,46.5,1.0,ssp370,2061_2080,coffeearabica
0,01,Atlántida,46.06428571428572,4.867106377489187,ssp370,2061_2080,maize
0,02,Colon,51.15950920245399,12.604618094378347,ssp370,2061_2080,maize
0,03,Comayagua,68.69747899159664,16.134442839632147,ssp370,2061_2080,maize
0,04,Copán,66.1311475409836,16.76351953522111,ssp370,2061_2080,maize
0,05,Cortés,66.63888888888889,16.898640276953543,ssp370,2061_2080,maize
0,06,Choluteca,77.33587786259542,2.3528793048625323,ssp370,2061_2080,maize
0,07,El Paraíso,54.01779359430605,16.409236075568273,ssp370,2061_2080,maize
0,08,Francisco Morazán,74.62287104622871,9.082555270879322,ssp370,2061_2080,maize
0,10,Intibucá,54.95275590551181,25.5033912420668,ssp370,2061_2080,maize
0,12,La Paz,66.16161616161617,18.559599368013117,ssp370,2061_2080,maize
0,13,Lempira,72.53005464480874,13.577058901408453,ssp370,2061_2080,maize
0,14,Ocotepeque,76.35555555555555,5.895970584713128,ssp370,2061_2080,maize
0,15,Olancho,53.60252935862692,17.417118558933083,ssp370,2061_2080,maize
0,16,Santa Bárbara,61.28440366972477,27.229938914148217,ssp370,2061_2080,maize
0,17,Valle,76.87179487179488,2.1504857791037697,ssp370,2061_2080,maize
0,18,Yoro,51.04812834224599,16.226268865938696,ssp370,2061_2080,maize
0,Zo,,35.875,10.34936592260608,ssp370,2061_2080,maize
